[13Dec2024 00:15:58.320] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[13Dec2024 00:15:58.369] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Dec2024 00:15:58.371] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[13Dec2024 00:16:17.714] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[13Dec2024 00:16:17.785] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/corrojode/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[13Dec2024 00:16:18.527] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.529] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.531] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:19.115] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Dec2024 00:16:19.116] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[13Dec2024 00:16:19.117] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[13Dec2024 00:16:19.117] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[13Dec2024 00:16:19.118] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[13Dec2024 00:16:24.359] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Dec2024 00:16:24.722] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:24.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:24.779] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:25.071] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[13Dec2024 00:16:25.080] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[13Dec2024 00:16:25.167] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[13Dec2024 00:16:25.170] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[13Dec2024 00:16:25.176] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[13Dec2024 00:16:25.368] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[13Dec2024 00:16:25.370] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Dec2024 00:16:25.391] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Dec2024 00:16:25.622] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.652] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.692] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.699] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.799] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.808] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.898] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[13Dec2024 00:16:25.907] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.973] [main/INFO] [Puzzles Lib/]: Loading 145 mods:
	- abandoned_urban 1.0.0
[13Dec2024 00:17:30.288] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[13Dec2024 00:17:30.289] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[13Dec2024 00:17:30.289] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[13Dec2024 00:17:30.289] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[13Dec2024 00:17:30.290] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[13Dec2024 00:17:30.290] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[13Dec2024 00:17:30.290] [Server thread/INFO] [Minecraft/]: View Distance: 10
[13Dec2024 00:17:30.290] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[13Dec2024 00:17:30.372] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/nue/biome_test] --------
[13Dec2024 00:17:30.372] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[13Dec2024 00:17:30.373] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[13Dec2024 00:17:30.373] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[13Dec2024 00:17:30.373] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[13Dec2024 00:17:30.373] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[13Dec2024 00:17:30.373] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[13Dec2024 00:17:30.374] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[13Dec2024 00:17:30.374] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[13Dec2024 00:17:30.374] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[13Dec2024 00:17:30.374] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[13Dec2024 00:17:30.374] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[13Dec2024 00:17:30.375] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[13Dec2024 00:17:30.375] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[13Dec2024 00:17:30.375] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[13Dec2024 00:17:30.375] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[13Dec2024 00:17:30.375] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[13Dec2024 00:17:30.376] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[13Dec2024 00:17:30.376] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[13Dec2024 00:17:30.376] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[13Dec2024 00:17:30.376] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[13Dec2024 00:17:30.376] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[13Dec2024 00:17:30.377] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[13Dec2024 00:17:30.377] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[13Dec2024 00:17:30.377] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[13Dec2024 00:17:30.378] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[13Dec2024 00:17:30.378] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[13Dec2024 00:17:30.378] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[13Dec2024 00:17:30.378] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[13Dec2024 00:17:30.379] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[13Dec2024 00:17:30.379] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[13Dec2024 00:17:30.379] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[13Dec2024 00:17:30.379] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[13Dec2024 00:17:30.379] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[13Dec2024 00:17:30.380] [Server thread/INFO] [Minecraft/]: View Distance: 10
[13Dec2024 00:17:30.380] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: -------- World Settings For [world/cosmos/j_1900] --------
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: View Distance: 10
[13Dec2024 00:17:30.478] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[13Dec2024 00:17:30.557] [Server thread/INFO] [LorinthsRpgMobs/]: Enabling LorinthsRpgMobs v1.8.2
[13Dec2024 00:17:30.558] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Enabling v1.8.2...
[13Dec2024 00:17:30.619] [Server thread/INFO] [Console/]: [Error][LorinthsRpgMobs] : MMOItems plugin not found, cannot load mmoitems in loot.yml
[13Dec2024 00:17:30.620] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Loaded 2 custom items
[13Dec2024 00:17:30.623] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Loaded loot tables for ZOMBIE
[13Dec2024 00:17:30.623] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Loot System Enabled! {ReplaceVanillaDrops: false}
[13Dec2024 00:17:30.695] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Butchering in world...
[13Dec2024 00:17:30.695] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Removing the following entities, Monsters, Ambient, Flying
[13Dec2024 00:17:30.696] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Done!
[13Dec2024 00:17:30.812] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Loaded permission, lrm.experience.vip with exp multiplier 1.5
[13Dec2024 00:17:30.828] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : HealthBar system enabled! {Type: Placeholder}
[13Dec2024 00:17:30.828] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Heroes Integration is Disabled
[13Dec2024 00:17:30.830] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Loaded Region, undeadkeep (Level:40)
[13Dec2024 00:17:30.830] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Loaded World, world
[13Dec2024 00:17:30.831] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : MMOCore Integration is Disabled
[13Dec2024 00:17:30.831] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Mob Variants Disabled!
[13Dec2024 00:17:30.831] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : MythicDrops Integration is Disabled
[13Dec2024 00:17:30.831] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : MythicMobs Integration is Disabled
[13Dec2024 00:17:30.831] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : SkillAPI Integration is Disabled
[13Dec2024 00:17:30.847] [Server thread/INFO] [Console/]: [LorinthsRpgMobs] : Finished!
[13Dec2024 00:17:30.850] [Server thread/INFO] [AuraSkills/]: Enabling AuraSkills v2.1.4
[13Dec2024 00:17:31.697] [Server thread/INFO] [AuraSkills/]: Loaded 21 message files
[13Dec2024 00:17:32.247] [Server thread/INFO] [AuraSkills/]: Loaded 119 config options in 13 ms
[13Dec2024 00:17:32.249] [Server thread/INFO] [NBTAPI/]: [NBTAPI] Found Minecraft: v1_20_R1! Trying to find NMS support
[13Dec2024 00:17:32.249] [Server thread/INFO] [NBTAPI/]: [NBTAPI] NMS support 'MC1_20_R1' loaded!
[13Dec2024 00:17:32.251] [Server thread/INFO] [NBTAPI/]: [NBTAPI] Using the plugin 'AuraSkills' to create a bStats instance!
[13Dec2024 00:17:32.296] [Server thread/INFO] [AuraSkills/]: Loaded 3 blocked worlds.
[13Dec2024 00:17:33.008] [Server thread/INFO] [NBTAPI/]: Enabling NBTAPI v2.13.1
[13Dec2024 00:17:33.008] [Server thread/INFO] [NBTAPI/]: Checking bindings...
[13Dec2024 00:17:33.011] [Server thread/INFO] [NBTAPI/]: All Classes were able to link!
[13Dec2024 00:17:33.050] [Server thread/INFO] [NBTAPI/]: All Methods were able to link!
[13Dec2024 00:17:33.050] [Server thread/INFO] [NBTAPI/]: Running NBT reflection test...
[13Dec2024 00:17:33.483] [Server thread/INFO] [STDOUT/]: Finalizing energy block registration
[13Dec2024 00:17:33.484] [Server thread/INFO] [STDOUT/]: Finalizing fluid block registration
[13Dec2024 00:17:33.626] [Server thread/INFO] [NBTAPI/]: Success! This version of NBT-API is compatible with your server.
[13Dec2024 00:17:33.627] [Server thread/INFO] [BloodMoon/]: Enabling BloodMoon v0.8.1
[13Dec2024 00:17:33.744] [Server thread/INFO] [BloodMoon/]: This plugin is still in its infancy. If you encounter a bug, please report it to https://www.spigotmc.org/threads/bloodmoon.412741/
[13Dec2024 00:17:33.745] [Server thread/INFO] [AuraMobs/]: Enabling AuraMobs v2.0.5
[13Dec2024 00:17:33.832] [Server thread/INFO] [AuraMobs/]: Loaded 2 message files
[13Dec2024 00:17:34.087] [Server thread/INFO] [BetterRevive/]: Enabling BetterRevive v0.9.1-BETA
[13Dec2024 00:17:34.095] [Server thread/INFO] [Console/]: [BetterRevive] Inventory title with support for more than 32 characters. Skipping..
[13Dec2024 00:17:34.095] [Server thread/INFO] [Console/]: [BetterRevive] Hex colors are available! Ready for RGB..
[13Dec2024 00:17:34.096] [Server thread/INFO] [Console/]: [BetterRevive] Old constructor for HoverEvent found! Using it..
[13Dec2024 00:17:34.097] [Server thread/INFO] [Console/]: [BetterRevive] New sendTitle method found! Using it..
[13Dec2024 00:17:34.097] [Server thread/INFO] [Console/]: [BetterRevive] New setUnbreakable method found! Using it..
[13Dec2024 00:17:34.097] [Server thread/INFO] [Console/]: [BetterRevive] New isUnbreakable method found! Using it..
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:   ___      _   _           ___         _         
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:  | _ ) ___| |_| |_ ___ _ _| _ \_____ _(_)_ _____ 
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:  | _ \/ -_)  _|  _/ -_) '_|   / -_) V / \ V / -_)
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:  |___/\___|\__|\__\___|_| |_|_\___|\_/|_|\_/\___|
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: 
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:    Running plugin BetterRevive v0.9.1-BETA (v2_0)
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:    Server running Arclight version arclight-1.20.1-1.0.5-1a8925b (MC: 1.20.1)
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:    (Implementing API version arclight-1.20.1-1.0.5-1a8925b (MC: 1.20.1))
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:    (Developed by  AlonsoAliaga - Thanks for using my plugin ❤)
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]:    If you loved the plugin consider leaving a review and mentioning your server IP in it!
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: 
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: ==============================================================================================
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: [BetterRevive] You are using a Spigot or a Spigot fork (Arclight), plugin should work fine!
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: [BetterRevive] If you have issues, join us on our official support server on alonsoaliaga.com/discord
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: ==============================================================================================
[13Dec2024 00:17:34.101] [Server thread/INFO] [Console/]: 
[13Dec2024 00:17:34.103] [Server thread/INFO] [Console/]: [BetterRevive] BungeeCord action bar available. Hooking..
[13Dec2024 00:17:34.103] [Server thread/INFO] [Console/]: [BetterRevive] ProtocolLib not found! Skipping..
[13Dec2024 00:17:34.107] [Server thread/INFO] [Console/]: [Auto-update] Configuration config.yml is up-to-date!
[13Dec2024 00:17:34.108] [Server thread/INFO] [Console/]: [BetterRevive] Factions hook is enabled but couldn't find any supported faction plugin were found. Disabling hook..
[13Dec2024 00:17:34.108] [Server thread/INFO] [Console/]: [BetterRevive] Finish off feature has been enabled! Players can finish off other player!
[13Dec2024 00:17:34.108] [Server thread/INFO] [Console/]: [BetterRevive] Finish off health: 20 | Finish off damage multiplier: 0.5
[13Dec2024 00:17:34.108] [Server thread/INFO] [Console/]: [BetterRevive] DamageCause for finish off is empty! All damage cause will be allowed to finish off players. (Includes DROWING, FIRE, LAVA, etc)
[13Dec2024 00:17:34.108] [Server thread/INFO] [Console/]: [BetterRevive] Bleeding mode is 0! Plugin will select the best option for your server!
[13Dec2024 00:17:34.108] [Server thread/INFO] [Console/]: [BetterRevive] Server version is v2_0. Players will look like swimming while bleeding! (Mode 2)
[13Dec2024 00:17:34.109] [Server thread/INFO] [Console/]: [BetterRevive] Loaded 1 bleeding effects.
[13Dec2024 00:17:34.109] [Server thread/INFO] [Console/]: [BetterRevive] Loaded 1 revived effect.
[13Dec2024 00:17:34.139] [Server thread/INFO] [Minecraft/]: Server permissions file permissions.yml is empty, ignoring it
[13Dec2024 00:17:34.160] [Server thread/INFO] [net.regions_unexplored.RegionsUnexploredMod/]: Loading dimension "minecraft:the_nether" with biome source: "minecraft:multi_noise".
[13Dec2024 00:17:34.162] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[13Dec2024 00:17:36.665] [Server thread/WARN] [net.minecraftforge.common.world.ForgeChunkManager/]: Found chunk loading data for mod spore which is currently not available or active - it will be removed from the level save.
[13Dec2024 00:17:37.066] [Server thread/INFO] [STDOUT/]: Finalizing energy item registration
[13Dec2024 00:17:37.067] [Server thread/INFO] [STDOUT/]: Finalizing fluid item registration
[13Dec2024 00:17:37.081] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 399133 ms
[13Dec2024 00:17:37.082] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (15.018s)! For help, type "help"
[13Dec2024 00:17:37.213] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[13Dec2024 00:17:37.213] [Server thread/INFO] [Arclight/]: Forwarding forge permission[forge:default_handler] to bukkit
[13Dec2024 00:17:37.213] [Server thread/INFO] [com.hisroyalty.hrbsdrills.DrillsMod/]: Mod Loaded!
[13Dec2024 00:17:37.249] [Server thread/INFO] [net.stardustlabs.structory.Structory/]: Thanks for choosing Structory!
[13Dec2024 00:17:39.007] [Server thread/WARN] [ModernFix/]: Dedicated server took 108.774 seconds to load
[13Dec2024 00:17:39.307] [Server thread/INFO] [AuraSkills/]: Loaded 11 skills with 306 total sources
[13Dec2024 00:17:39.324] [Server thread/INFO] [AuraSkills/]: Loaded 9 stats and 17 traits
[13Dec2024 00:17:39.351] [Server thread/INFO] [AuraSkills/]: Loaded 22 pattern rewards and 0 level rewards
[13Dec2024 00:17:39.369] [Server thread/INFO] [AuraSkills/]: Loaded 53 loot entries in 4 pools and 2 tables
[13Dec2024 00:17:39.486] [Server thread/INFO] [AuraSkills/]: Loaded 6 menus
[13Dec2024 00:17:40.452] [Craft Scheduler Thread - 0/INFO] [Console/]: [BetterRevive] Checking for updates...
[13Dec2024 00:17:40.452] [Craft Scheduler Thread - 0/INFO] [Console/]: [BetterRevive] Plugin up-to-date! You have the latest version!
[13Dec2024 00:18:45.907] [User Authenticator #1/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: UUID of player Alexten22 is c5bf4235-1120-3589-9f45-0251854bc284
[13Dec2024 00:18:48.162] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[13Dec2024 00:18:48.333] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Alexten22[/127.170.159.176:56051] logged in with entity id 98 at (3.275783657404132, 108.0, -30.677781891005527)
[13Dec2024 00:18:48.352] [Server thread/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/PlayerInfo for invalid dist DEDICATED_SERVER
[13Dec2024 00:18:48.352] [Server thread/ERROR] [ModernFix/]: Skipping entity ID sync for com.Polarice3.Goety.common.entities.ally.Doppelganger: java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/PlayerInfo for invalid dist DEDICATED_SERVER
